id,application_type_id,loan_amount
"1","2","1340955"
"2","4","1977180"
"3","1","1024080"
"4","3","538514"
"5","2","79383"
"6","1","764941"
"7","1","1294108"
"8","2","2331598"
"9","4","324602"
"10","3","1977169"
"11","4","2233220"
"12","3","2460391"
"13","4","2254319"
"14","4","226235"
"15","4","573249"
"16","2","531752"
"17","2","1484686"
"18","3","1396177"
"19","4","2098301"
"20","2","1869567"
"21","1","907078"
"22","3","1358218"
"23","1","2050113"
"24","4","1566619"
"25","2","967479"
"26","4","1816100"
"27","4","1084920"
"28","4","2040470"
"29","1","2098655"
"30","2","1763688"
"31","4","501299"
"32","3","1493802"
"33","4","1141793"
"34","1","248019"
"35","3","1252431"
"36","4","1125171"
"37","2","745596"
"38","1","1701531"
"39","1","1836538"
"40","4","1414892"
"41","4","1374904"
"42","1","1431100"
"43","1","1220769"
"44","1","1263198"
"45","2","203662"
"46","1","429420"
"47","4","2181486"
"48","3","679396"
"49","1","2357236"
"50","4","1180608"
"51","1","2367870"
"52","3","1904183"
"53","2","888128"
"54","3","345622"
"55","4","2291266"
"56","3","909216"
"57","3","131971"
"58","1","2252754"
"59","1","765131"
"60","1","194629"
"61","1","2136851"
"62","2","1345484"
"63","3","1347500"
"64","3","1611675"
"65","2","1428501"
"66","4","1511458"
"67","1","1297891"
"68","1","2290065"
"69","3","477445"
"70","1","1000772"
"71","1","988324"
"72","3","1471812"
"73","4","897184"
"74","4","1420708"
"75","3","823699"
"76","4","2417643"
"77","1","1596645"
"78","2","1089877"
"79","4","901540"
"80","1","1001269"
"81","1","207132"
"82","3","1027104"
"83","1","1769041"
"84","2","756066"
"85","3","480028"
"86","4","310393"
"87","4","1215064"
"88","4","702059"
"89","2","442205"
"90","2","2439267"
"91","3","612746"
"92","1","1838208"
"93","3","513855"
"94","4","813523"
"95","4","2158930"
"96","3","1664893"
"97","4","266579"
"98","4","1315798"
"99","4","390762"
"100","4","452104"
"101","2","1229896"
"102","2","922091"
"103","1","744425"
"104","2","1557464"
"105","3","1750589"
"106","3","2360983"
"107","4","1479769"
"108","1","2313719"
"109","2","2470681"
"110","3","1600769"
"111","2","950951"
"112","3","2099194"
"113","1","209384"
"114","2","330552"
"115","2","467769"
"116","4","675145"
"117","3","1511973"
"118","1","2038996"
"119","1","1897427"
"120","2","904633"
"121","1","1330142"
"122","1","598367"
"123","1","734341"
"124","1","1475471"
"125","4","340965"
"126","2","780523"
"127","3","1828932"
"128","1","1835679"
"129","1","2003468"
"130","1","105609"
"131","4","1922518"
"132","4","1536339"
"133","3","917507"
"134","1","1587871"
"135","2","2357988"
"136","3","867822"
"137","1","1777515"
"138","3","2216653"
"139","1","201056"
"140","2","728691"
"141","2","932819"
"142","1","1484044"
"143","3","280198"
"144","4","493280"
"145","1","1247204"
"146","4","450055"
"147","3","2162690"
"148","4","505655"
"149","5","2457619"
"150","3","2202582"
"151","4","320494"
"152","1","1198907"
"153","1","2414495"
"154","2","1825701"
"155","2","1785927"
"156","3","1205131"
"157","1","2037201"
"158","2","994218"
"159","1","889471"
"160","1","386416"
"161","4","2168123"
"162","4","2175992"
"163","4","294414"
"164","1","722534"
"165","4","939029"
"166","2","2444423"
"167","3","255576"
"168","3","2350223"
"169","2","2339540"
"170","4","280826"
"171","2","642440"
"172","2","664826"
"173","3","509181"
"174","3","799310"
"175","4","2046772"
"176","4","70907"
"177","2","424554"
"178","4","2455040"
"179","1","2275942"
"180","4","404065"
"181","3","1788022"
"182","1","2165089"
"183","3","1768055"
"184","2","1360507"
"185","4","1199264"
"186","5","1499978"
"187","2","122264"
"188","3","461389"
"189","2","1401254"
"190","1","92452"
"191","1","469880"
"192","3","472393"
"193","4","1060872"
"194","1","2276751"
"195","3","706891"
"196","3","358258"
"197","2","2411134"
"198","4","644754"
"199","4","143468"
"200","1","1946659"
"201","2","1823760"
"202","3","1340328"
"203","3","554366"
"204","3","1048555"
"205","4","152646"
"206","2","324894"
"207","4","325252"
"208","3","1357937"
"209","3","2021253"
"210","2","375091"
"211","1","1115339"
"212","4","73458"
"213","2","1853288"
"214","1","641084"
"215","2","2417541"
"216","2","2472153"
"217","4","1987681"
"218","1","325222"
"219","1","2165700"
"220","1","1333497"
"221","2","1285722"
"222","1","2327836"
"223","2","1033218"
"224","3","1370390"
"225","2","1162738"
"226","4","685126"
"227","2","1200089"
"228","1","2289743"
"229","1","99318"
"230","4","733354"
"231","2","1246041"
"232","4","431678"
"233","4","1706929"
"234","2","667797"
"235","3","1673257"
"236","4","1142140"
"237","4","1415050"
"238","4","1296780"
"239","1","322189"
"240","2","1175915"
"241","1","1661017"
"242","3","522065"
"243","2","1838687"
"244","2","885885"
"245","2","122433"
"246","1","1738073"
"247","1","2339904"
"248","1","2266537"
"249","1","112280"
"250","1","2223872"
"251","2","920931"
"252","4","1803657"
"253","2","1443232"
"254","3","842899"
"255","3","1755632"
"256","2","2494419"
"257","3","1786073"
"258","1","801200"
"259","4","1596601"
